/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.96

('right', 'green', None, None)
 -- None : -4.32
 -- forward : -0.17
 -- right : 1.61
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : -0.02
 -- forward : -8.67
 -- right : 1.84
 -- left : -7.24

('left', 'red', 'right', 'left')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -3.33
 -- forward : 1.30
 -- right : -0.30
 -- left : -16.48

('left', 'red', 'right', None)
 -- None : 0.90
 -- forward : -8.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.12
 -- right : 1.55
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 1.79
 -- forward : -7.25
 -- right : -0.15
 -- left : -32.66

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 2.30
 -- right : -0.10
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -4.26
 -- forward : -0.18
 -- right : 2.42
 -- left : -0.56

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -7.43
 -- right : 0.40
 -- left : -31.93

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.68
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : -3.35
 -- forward : 1.66
 -- right : -0.29
 -- left : -15.37

('left', 'red', 'left', 'forward')
 -- None : 1.11
 -- forward : -7.29
 -- right : -0.02
 -- left : -31.31

('right', 'red', 'right', 'left')
 -- None : 0.49
 -- forward : -8.46
 -- right : 0.00
 -- left : -7.38

('left', 'green', 'left', 'forward')
 -- None : -4.51
 -- forward : 1.54
 -- right : -0.40
 -- left : -15.47

('right', 'red', 'left', 'forward')
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 1.84
 -- forward : -7.38
 -- right : -0.16
 -- left : -7.88

('forward', 'green', 'left', 'forward')
 -- None : -4.02
 -- forward : 0.00
 -- right : 0.56
 -- left : -15.43

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.60

('forward', 'red', 'forward', None)
 -- None : 1.56
 -- forward : 0.00
 -- right : -16.70
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 1.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 2.27
 -- right : 0.00
 -- left : -0.05

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.19

('forward', 'red', None, 'right')
 -- None : 1.41
 -- forward : -7.63
 -- right : -0.29
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : -16.45

('left', 'green', 'right', 'right')
 -- None : -3.74
 -- forward : 0.00
 -- right : 1.61
 -- left : -15.55

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 2.69
 -- forward : 0.00
 -- right : -0.10
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : -3.28
 -- forward : 0.00
 -- right : 0.00
