/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.25
 -- right : -0.05
 -- left : 2.38

('right', 'green', None, None)
 -- None : -4.61
 -- forward : -0.01
 -- right : 2.69
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.24
 -- left : -15.53

('left', 'red', 'right', 'left')
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -3.37
 -- forward : -0.06
 -- right : 1.12
 -- left : -15.27

('left', 'red', 'right', None)
 -- None : 1.45
 -- forward : 0.00
 -- right : -0.52
 -- left : -7.79

('right', 'green', 'right', 'forward')
 -- None : -4.52
 -- forward : 0.00
 -- right : 2.31
 -- left : -16.13

('left', 'red', 'right', 'right')
 -- None : 2.08
 -- forward : -7.24
 -- right : 0.00
 -- left : -32.28

('left', 'red', None, None)
 -- None : 2.72
 -- forward : 0.00
 -- right : -0.41
 -- left : -8.12

('left', 'green', 'left', 'left')
 -- None : -4.35
 -- forward : 0.00
 -- right : -0.09
 -- left : 0.95

('forward', 'red', 'right', 'right')
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.78

('right', 'green', 'left', 'right')
 -- None : -3.75
 -- forward : 0.72
 -- right : 0.00
 -- left : -15.40

('left', 'green', None, 'forward')
 -- None : -3.47
 -- forward : -0.28
 -- right : 0.90
 -- left : -16.33

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 1.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.46
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : -4.54
 -- forward : 1.57
 -- right : -0.39
 -- left : -16.32

('right', 'red', 'left', 'forward')
 -- None : -0.07
 -- forward : -7.99
 -- right : 2.23
 -- left : -8.49

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -7.65
 -- right : 1.54
 -- left : -7.54

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : -8.14

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : -15.41

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 2.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -4.50
 -- forward : -0.13
 -- right : -0.52
 -- left : 2.28

('forward', 'red', None, 'right')
 -- None : 2.53
 -- forward : -7.84
 -- right : 0.00
 -- left : -32.63

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.91
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 1.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : -4.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.45

('forward', 'green', 'right', 'forward')
 -- None : -3.71
 -- forward : 1.60
 -- right : -0.01
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 2.77
 -- forward : -7.48
 -- right : -0.18
 -- left : -7.62

('right', 'green', 'left', 'left')
 -- None : -3.42
 -- forward : 0.00
 -- right : 1.55
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 2.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : -0.05
 -- right : 2.06
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : -0.11
 -- forward : 0.00
 -- right : 1.99
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -4.57
 -- forward : -0.45
 -- right : 2.61
 -- left : -0.49

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.45
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.20

('left', 'green', None, None)
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.00
 -- left : 2.17

('left', 'red', 'forward', 'right')
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.62

('right', 'red', None, 'forward')
 -- None : -0.19
 -- forward : -8.66
 -- right : 1.56
 -- left : -32.01

('left', 'red', 'forward', None)
 -- None : 1.60
 -- forward : -32.08
 -- right : 0.00
 -- left : -32.64

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 1.48
 -- right : -0.19
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 2.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 2.23
 -- right : 0.00
 -- left : -15.20

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.12
 -- left : 1.07

('forward', 'red', 'right', None)
 -- None : 1.05
 -- forward : -8.49
 -- right : -0.03
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : -0.28
 -- forward : -8.72
 -- right : 1.12
 -- left : -32.39

('right', 'red', None, None)
 -- None : -0.09
 -- forward : -32.10
 -- right : 2.31
 -- left : -7.62

('forward', 'red', 'right', 'forward')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- None : 0.00
 -- forward : 2.50
 -- right : 0.00
 -- left : -0.24

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 1.48
 -- forward : -8.64
 -- right : -0.20
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -3.42
 -- forward : 0.00
 -- right : 1.85
 -- left : -15.61

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 1.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 1.68
 -- forward : -31.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -8.79
 -- right : 1.38
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : -4.72
 -- forward : 1.27
 -- right : 0.00
 -- left : -0.10

('left', 'green', 'forward', None)
 -- None : -3.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.11

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.80

('left', 'green', 'right', 'forward')
 -- None : -3.40
 -- forward : 0.96
 -- right : -0.23
 -- left : -16.29

('forward', 'red', 'left', 'forward')
 -- None : 2.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 2.29
 -- forward : 0.00
 -- right : -0.13
 -- left : -7.82

('right', 'red', 'forward', 'forward')
 -- None : 0.96
 -- forward : -31.64
 -- right : 0.00
 -- left : -32.45

('forward', 'red', None, 'forward')
 -- None : 1.91
 -- forward : -8.57
 -- right : -0.07
 -- left : -7.52

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.87
 -- left : -31.35

('right', 'red', 'forward', 'left')
 -- None : 0.95
 -- forward : -32.44
 -- right : -15.32
 -- left : -31.56

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.93
 -- left : -16.42

('forward', 'red', None, 'left')
 -- None : 2.00
 -- forward : 0.00
 -- right : -0.17
 -- left : -8.37

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.99
 -- right : 0.00
 -- left : -0.05

('right', 'green', 'left', 'forward')
 -- None : -3.55
 -- forward : 1.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 1.66
 -- forward : -31.74
 -- right : -16.60
 -- left : -31.51

('forward', 'green', 'left', 'forward')
 -- None : -3.47
 -- forward : 2.20
 -- right : -0.03
 -- left : -15.32

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : -7.48

('left', 'green', 'left', 'right')
 -- None : -4.52
 -- forward : -0.10
 -- right : 1.35
 -- left : -16.70

('right', 'red', 'left', 'left')
 -- None : 0.19
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.17

('left', 'red', 'left', None)
 -- None : 1.96
 -- forward : -8.70
 -- right : 0.00
 -- left : 0.00

